"1","0.9753467"
"1"," "
"1","  716"
"1","
"
"1","[1713]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2205792"
"1"," "
"1"," 0.8315912"
"1"," "
"1","1.0862555"
"1"," "
"1","  716"
"1","
"
"1","[1714]"
"1"," "
"1","{ECOGBL=1,                "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2837338"
"1"," "
"1"," 0.9871383"
"1"," "
"1","1.0050975"
"1"," "
"1","  921"
"1","
"
"1","[1715]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2837338"
"1"," "
"1"," 0.8022648"
"1"," "
"1","1.0479483"
"1"," "
"1","  921"
"1","
"
"1","[1716]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2039433"
"1"," "
"1"," 0.7282728"
"1"," "
"1","0.9255966"
"1"," "
"1","  662"
"1","
"
"1","[1717]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2039433"
"1"," "
"1"," 0.7688734"
"1"," "
"1","0.9825839"
"1"," "
"1","  662"
"1","
"
"1","[1718]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2763401"
"1"," "
"1"," 0.9867987"
"1"," "
"1","1.0047517"
"1"," "
"1","  897"
"1","
"
"1","[1719]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2763401"
"1"," "
"1"," 0.7813589"
"1"," "
"1","0.9985397"
"1"," "
"1","  897"
"1","
"
"1","[1720]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2621688"
"1"," "
"1"," 0.9883856"
"1"," "
"1","1.0063675"
"1"," "
"1","  851"
"1","
"
"1","[1721]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2621688"
"1"," "
"1"," 0.7412892"
"1"," "
"1","0.9421397"
"1"," "
"1","  851"
"1","
"
"1","[1722]"
"1"," "
"1","{LUNGINV=N,               "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2002465"
"1"," "
"1"," 0.9774436"
"1"," "
"1","0.9952265"
"1"," "
"1","  650"
"1","
"
"1","[1723]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{LUNGINV=N}               "
"1"," "
"1","0.2002465"
"1"," "
"1"," 0.5691769"
"1"," "
"1","1.0062898"
"1"," "
"1","  650"
"1","
"
"1","[1724]"
"1"," "
"1","{LULIINV=1,               "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2252002"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.2779528"
"1"," "
"1","  731"
"1","
"
"1","[1725]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2252002"
"1"," "
"1"," 0.7760085"
"1"," "
"1","1.3398530"
"1"," "
"1","  731"
"1","
"
"1","[1726]"
"1"," "
"1","{LULIINV=1,               "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2230437"
"1"," "
"1"," 0.9904241"
"1"," "
"1","1.0084431"
"1"," "
"1","  724"
"1","
"
"1","[1727]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2230437"
"1"," "
"1"," 0.6339755"
"1"," "
"1","1.0946194"
"1"," "
"1","  724"
"1","
"
"1","[1728]"
"1"," "
"1","{LIVERINV=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2215034"
"1"," "
"1"," 0.9703104"
"1"," "
"1","0.9879635"
"1"," "
"1","  719"
"1","
"
"1","[1729]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2215034"
"1"," "
"1"," 0.6295972"
"1"," "
"1","0.8522404"
"1"," "
"1","  719"
"1","
"
"1","[1730]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2763401"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3062374"
"1"," "
"1","  897"
"1","
"
"1","[1731]"
"1"," "
"1","{AST=[27,313],            "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2763401"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3062374"
"1"," "
"1","  897"
"1","
"
"1","[1732]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2227357"
"1"," "
"1"," 0.8060201"
"1"," "
"1","1.0300556"
"1"," "
"1","  723"
"1","
"
"1","[1733]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2227357"
"1"," "
"1"," 0.7675159"
"1"," "
"1","1.0025580"
"1"," "
"1","  723"
"1","
"
"1","[1734]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2171904"
"1"," "
"1"," 0.7859532"
"1"," "
"1","0.9989053"
"1"," "
"1","  705"
"1","
"
"1","[1735]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2171904"
"1"," "
"1"," 0.7975113"
"1"," "
"1","1.0417391"
"1"," "
"1","  705"
"1","
"
"1","[1736]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2711029"
"1"," "
"1"," 0.9810479"
"1"," "
"1","0.9988964"
"1"," "
"1","  880"
"1","
"
"1","[1737]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2711029"
"1"," "
"1"," 0.7705779"
"1"," "
"1","1.0065577"
"1"," "
"1","  880"
"1","
"
"1","[1738]"
"1"," "
"1","{AST=[27,313],            "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2227357"
"1"," "
"1"," 0.8060201"
"1"," "
"1","1.0300556"
"1"," "
"1","  723"
"1","
"
"1","[1739]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2227357"
"1"," "
"1"," 0.7675159"
"1"," "
"1","1.0025580"
"1"," "
"1","  723"
"1","
"
"1","[1740]"
"1"," "
"1","{AST=[27,313],            "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2171904"
"1"," "
"1"," 0.7859532"
"1"," "
"1","0.9989053"
"1"," "
"1","  705"
"1","
"
"1","[1741]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2171904"
"1"," "
"1"," 0.7975113"
"1"," "
"1","1.0417391"
"1"," "
"1","  705"
"1","
"
"1","[1742]"
"1"," "
"1","{AST=[27,313],            "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2711029"
"1"," "
"1"," 0.9810479"
"1"," "
"1","0.9988964"
"1"," "
"1","  880"
"1","
"
"1","[1743]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2711029"
"1"," "
"1"," 0.7705779"
"1"," "
"1","1.0065577"
"1"," "
"1","  880"
"1","
"
"1","[1744]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2165742"
"1"," "
"1"," 0.7462845"
"1"," "
"1","0.9484884"
"1"," "
"1","  703"
"1","
"
"1","[1745]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2165742"
"1"," "
"1"," 0.7952489"
"1"," "
"1","1.0162905"
"1"," "
"1","  703"
"1","
"
"1","[1746]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2849661"
"1"," "
"1"," 0.9819533"
"1"," "
"1","0.9998182"
"1"," "
"1","  925"
"1","
"
"1","[1747]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2849661"
"1"," "
"1"," 0.8099825"
"1"," "
"1","1.0351194"
"1"," "
"1","  925"
"1","
"
"1","[1748]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2674060"
"1"," "
"1"," 0.9819005"
"1"," "
"1","0.9997644"
"1"," "
"1","  868"
"1","
"
"1","[1749]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2674060"
"1"," "
"1"," 0.7600701"
"1"," "
"1","0.9660092"
"1"," "
"1","  868"
"1","
"
"1","[1750]"
"1"," "
"1","{AGE=[64,92],             "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LULIINV=1}               "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2119532"
"1"," "
"1"," 0.9828571"
"1"," "
"1","1.2838448"
"1"," "
"1","  688"
"1","
"
"1","[1751]"
"1"," "
"1","{AGE=[64,92],             "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HRMNSTAT=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2119532"
"1"," "
"1"," 0.5972222"
"1"," "
"1","1.0311613"
"1"," "
"1","  688"
"1","
"
"1","[1752]"
"1"," "
"1","{AGE=[64,92],             "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LULIINV=1}               "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2119532"
"1"," "
"1"," 0.9828571"
"1"," "
"1","1.2838448"
"1"," "
"1","  688"
"1","
"
"1","[1753]"
"1"," "
"1","{AGE=[64,92],             "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2119532"
"1"," "
"1"," 0.5972222"
"1"," "
"1","1.0311613"
"1"," "
"1","  688"
"1","
"
"1","[1754]"
"1"," "
"1","{AGE=[64,92],             "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LULIINV=1}               "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2156500"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.2779528"
"1"," "
"1","  700"
"1","
"
"1","[1755]"
"1"," "
"1","{AGE=[64,92],             "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," BONEONLY=0}              "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2156500"
"1"," "
"1"," 0.7502680"
"1"," "
"1","1.2954095"
"1"," "
"1","  700"
"1","
"
"1","[1756]"
"1"," "
"1","{AGE=[64,92],             "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LULIINV=1}               "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2134935"
"1"," "
"1"," 0.9900000"
"1"," "
"1","1.0080113"
"1"," "
"1","  693"
"1","
"
"1","[1757]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AGE=[64,92]}             "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2134935"
"1"," "
"1"," 0.6047120"
"1"," "
"1","1.0440932"
"1"," "
"1","  693"
"1","
"
"1","[1758]"
"1"," "
"1","{AGE=[64,92],             "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LIVERINV=0}              "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2834258"
"1"," "
"1"," 0.9839572"
"1"," "
"1","1.2852817"
"1"," "
"1","  920"
"1","
"
"1","[1759]"
"1"," "
"1","{AGE=[64,92],             "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HRMNSTAT=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2834258"
"1"," "
"1"," 0.7986111"
"1"," "
"1","1.0810224"
"1"," "
"1","  920"
"1","
"
"1","[1760]"
"1"," "
"1","{AGE=[64,92],             "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LIVERINV=0}              "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2834258"
"1"," "
"1"," 0.9839572"
"1"," "
"1","1.2852817"
"1"," "
"1","  920"
"1","
"
"1","[1761]"
"1"," "
"1","{AGE=[64,92],             "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2834258"
"1"," "
"1"," 0.7986111"
"1"," "
"1","1.0810224"
"1"," "
"1","  920"
